 Percent |	Source code & Disassembly of point_cloud_collimation for cpu_atom/cycles/P (140993 samples, percent: local period)
----------------------------------------------------------------------------------------------------------------------------------
         : 0    0xc9e0 <GridIndex::nearest(Point const&, Point&, double&) const>:
    0.00 :   c9e0:        endbr64
    0.00 :   7c7a:        movq    %rax, -0x13b0(%rbp)
    0.00 :   7c81:        leaq    0x1(%rax), %rdx
    0.00 :   7c85:        je      0x7ce0 <main+0x2a20>
    0.00 :   7c87:        movq    $-0x1, %rax
    0.00 :   7c8e:        testq   %rdx, %rdx
    0.00 :   7c91:        je      0x722f <main+0x1f6f>
    0.00 :   7c97:        jmp     0x7220 <main+0x1f60>
    0.00 :   7c9c:        nopl    (%rax)
    0.00 :   7ca0:        movsd   0x7c98(%rip), %xmm4  # 0xf940
    0.00 :   7ca8:        comisd  %xmm0, %xmm4
    0.00 :   7cac:        jbe     0x7012 <main+0x1d52>
    0.00 :   7cb2:        nopl    (%rax)
    0.00 :   7cb5:        nopw    %cs:(%rax,%rax)
    0.00 :   7cc0:        addsd   0x7c70(%rip), %xmm0  # 0xf938
    0.00 :   7cc8:        movsd   0x7c70(%rip), %xmm7  # 0xf940
    0.00 :   7cd0:        comisd  %xmm0, %xmm7
    0.00 :   7cd4:        ja      0x7cc0 <main+0x2a00>
    0.00 :   7cd6:        jmp     0x7012 <main+0x1d52>
    0.00 :   7cdb:        nopl    (%rax,%rax)
    0.00 :   7ce0:        movzbl  (%rcx), %eax
    0.00 :   7ce3:        movb    %al, (%rdi)
    0.00 :   7ce5:        movq    -0x2b78(%rbp), %rax
    0.00 :   7cec:        jmp     0x722f <main+0x1f6f>
    0.00 :   7cf1:        nopl    (%rax)
    0.00 :   7cf8:        movq    -0x2cb8(%rbp), %rsi
    0.00 :   7cff:        movq    -0x2bb8(%rbp), %rdi
    0.00 :   7d06:        xorl    %edx, %edx
    0.00 :   7d08:        callq   0x39c0 <_init+0x9c0>
    0.00 :   7d0d:        movq    %rax, -0x2900(%rbp)
    0.00 :   7d14:        movq    %rax, %rdi
    0.00 :   7d17:        movq    -0x2b40(%rbp), %rax
    0.00 :   7d1e:        movq    %rax, -0x28f0(%rbp)
    0.00 :   7d25:        leaq    0x1(%rax), %rdx
    0.00 :   7d29:        testq   %rax, %rax
    0.00 :   7d2c:        je      0x7d4a <main+0x2a8a>
    0.00 :   7d2e:        movq    $-0x1, %rax
    0.00 :   7d35:        testq   %rdx, %rdx
    0.00 :   7d38:        je      0x74e7 <main+0x2227>
    0.00 :   7d3e:        jmp     0x74d8 <main+0x2218>
    0.00 :   7d43:        movq    -0x2ba8(%rbp), %rdi
    0.00 :   7d4a:        movzbl  (%rbx), %eax
    0.00 :   7d4d:        movb    %al, (%rdi)
    0.00 :   7d4f:        movq    -0x2b40(%rbp), %rax
    0.00 :   7d56:        jmp     0x74e7 <main+0x2227>
    0.00 :   7d5b:        movl    0x20(%rdi), %esi
    0.00 :   7d5e:        orl     $0x4, %esi
    0.00 :   7d61:        callq   0x3970 <_init+0x970>
    0.00 :   7d66:        jmp     0x75ef <main+0x232f>
    0.00 :   7d6b:        movq    -0x2bd0(%rbp), %rdi
    0.00 :   7d72:        leal    0x1(%rdx), %ecx
    0.00 :   7d75:        movq    %r15, %rsi
    0.00 :   7d78:        rep             movsb   (%rsi), %es:(%rdi)
    0.00 :   7d7a:        jmp     0x745c <main+0x219c>
    0.00 :   7d7f:        movq    -0x2ba8(%rbp), %rdi
    0.00 :   7d86:        leal    0x1(%rdx), %ecx
    0.00 :   7d89:        movq    %rbx, %rsi
    0.00 :   7d8c:        rep             movsb   (%rsi), %es:(%rdi)
    0.00 :   7d8e:        jmp     0x7bde <main+0x291e>
    0.00 :   7d93:        movq    0x8(%rax), %rcx
    0.00 :   7d97:        movq    %rbx, %rdi
    0.00 :   7d9a:        movq    %rdx, %rsi
    0.00 :   7d9d:        addl    $0x1, %ecx
    0.00 :   7da0:        rep             movsb   (%rsi), %es:(%rdi)
    0.00 :   7da2:        jmp     0x7b8a <main+0x28ca>
    0.00 :   7da7:        movq    0x8(%rax), %rcx
    0.00 :   7dab:        movq    %r12, %rdi
    0.00 :   7dae:        movq    %rdx, %rsi
    0.00 :   7db1:        addl    $0x1, %ecx
    0.00 :   7db4:        rep             movsb   (%rsi), %es:(%rdi)
    0.00 :   7db6:        jmp     0x7b03 <main+0x2843>
    0.00 :   7dbb:        movq    -0x2c30(%rbp), %rdi
    0.00 :   7dc2:        leaq    -0x2880(%rbp), %rsi
    0.00 :   7dc9:        callq   0x36c0 <_init+0x6c0>
    0.00 :   7dce:        jmp     0x7422 <main+0x2162>
    0.00 :   7dd3:        movq    -0x2c68(%rbp), %rdi
    0.00 :   7dda:        leaq    -0x2880(%rbp), %rsi
    0.00 :   7de1:        callq   0x36c0 <_init+0x6c0>
    0.00 :   7de6:        jmp     0x7a67 <main+0x27a7>
    0.00 :   7deb:        leaq    0x74b9(%rip), %rsi  # 0xf2ab
    0.00 :   7df2:        leaq    0xa247(%rip), %rdi  # 0x12040 <_ZSt4cout@GLIBCXX_3.4>
    0.00 :   7df9:        callq   0x37b0 <_init+0x7b0>
    0.00 :   7dfe:        movq    %rax, -0x2bd0(%rbp)
    0.00 :   7e05:        movq    -0x2960(%rbp), %r12
    0.00 :   7e0c:        movq    -0x2ba8(%rbp), %rax
    0.00 :   7e13:        movq    -0x2958(%rbp), %rbx
    0.00 :   7e1a:        movq    %rax, -0x2900(%rbp)
    0.00 :   7e21:        testq   %r12, %r12
    0.00 :   7e24:        je      0x8228 <main+0x2f68>
    0.00 :   7e2a:        movq    %rbx, -0x2a90(%rbp)
    0.00 :   7e31:        cmpq    $0xf, %rbx
    0.00 :   7e35:        ja      0x8236 <main+0x2f76>
    0.00 :   7e3b:        cmpq    $0x1, %rbx
    0.00 :   7e3f:        jne     0x8304 <main+0x3044>
    0.00 :   7e45:        movzbl  (%r12), %eax
    0.00 :   7e4a:        movb    %al, -0x28f0(%rbp)
    0.00 :   7e50:        movq    -0x2a90(%rbp), %rax
    0.00 :   7e57:        movq    -0x2900(%rbp), %rdx
    0.00 :   7e5e:        leaq    -0x1350(%rbp), %r15
    0.00 :   7e65:        movq    %r15, %rdi
    0.00 :   7e68:        movq    %rax, -0x28f8(%rbp)
    0.00 :   7e6f:        movb    $0x0, (%rdx,%rax)
    0.00 :   7e73:        callq   0x35f0 <_init+0x5f0>
    0.00 :   7e78:        movq    0x9ad9(%rip), %r14  # 0x11958 <_ZTTNSt7__cxx1119basic_ostringstreamIcSt11char_traitsIcESaIcEEE@GLIBCXX_3.4.21+0x8>
    0.00 :   7e7f:        xorl    %edi, %edi
    0.00 :   7e81:        xorl    %esi, %esi
    0.00 :   7e83:        leaq    0x99c6(%rip), %rax  # 0x11850 <_ZTVSt9basic_iosIcSt11char_traitsIcEE@GLIBCXX_3.4+0x10>
    0.00 :   7e8a:        pxor    %xmm0, %xmm0
    0.00 :   7e8e:        movq    %rdi, -0x1278(%rbp)
    0.00 :   7e95:        movq    -0x2b88(%rbp), %rdi
    0.00 :   7e9c:        movq    %rax, -0x1350(%rbp)
    0.00 :   7ea3:        movq    0x9ab6(%rip), %rax  # 0x11960 <_ZTTNSt7__cxx1119basic_ostringstreamIcSt11char_traitsIcESaIcEEE@GLIBCXX_3.4.21+0x10>
    0.00 :   7eaa:        movw    $0x0, -0x1270(%rbp)
    0.00 :   7eb3:        movups  %xmm0, -0x1268(%rbp)
    0.00 :   7eba:        movups  %xmm0, -0x1258(%rbp)
    0.00 :   7ec1:        addq    -0x18(%r14), %rdi
    0.00 :   7ec5:        movq    %r14, -0x13c0(%rbp)
    0.00 :   7ecc:        movq    %rax, (%rdi)
    0.00 :   7ecf:        callq   0x3890 <_init+0x890>
    0.00 :   7ed4:        leaq    0x9a65(%rip), %rax  # 0x11940 <_ZTVNSt7__cxx1119basic_ostringstreamIcSt11char_traitsIcESaIcEEE@GLIBCXX_3.4.21+0x40>
    0.00 :   7edb:        movdqa  -0x2c80(%rbp), %xmm7
    0.00 :   7ee3:        pxor    %xmm0, %xmm0
    0.00 :   7ee7:        movq    %rax, -0x1350(%rbp)
    0.00 :   7eee:        leaq    -0x1380(%rbp), %rax
    0.00 :   7ef5:        movq    %rax, %rdi
    0.00 :   7ef8:        movq    %rax, -0x2be8(%rbp)
    0.00 :   7eff:        movaps  %xmm7, -0x13c0(%rbp)
    0.00 :   7f06:        movaps  %xmm0, -0x13b0(%rbp)
    0.00 :   7f0d:        movaps  %xmm0, -0x13a0(%rbp)
    0.00 :   7f14:        movaps  %xmm0, -0x1390(%rbp)
    0.00 :   7f1b:        callq   0x39f0 <_init+0x9f0>
    0.00 :   7f20:        leaq    0x9b41(%rip), %rax  # 0x11a68 <_ZTVNSt7__cxx1115basic_stringbufIcSt11char_traitsIcESaIcEEE@GLIBCXX_3.4.21+0x10>
    0.00 :   7f27:        xorl    %esi, %esi
    0.00 :   7f29:        movq    %r15, %rdi
    0.00 :   7f2c:        movq    %rax, -0x13b8(%rbp)
    0.00 :   7f33:        leaq    -0x1360(%rbp), %rax
    0.00 :   7f3a:        movq    %rsi, -0x1368(%rbp)
    0.00 :   7f41:        leaq    -0x13b8(%rbp), %rsi
    0.00 :   7f48:        movl    $0x10, -0x1378(%rbp)
    0.00 :   7f52:        movq    %rax, -0x2bf0(%rbp)
    0.00 :   7f59:        movq    %rax, -0x1370(%rbp)
    0.00 :   7f60:        movb    $0x0, -0x1360(%rbp)
    0.00 :   7f67:        callq   0x3890 <_init+0x890>
    0.00 :   7f6c:        movq    -0x13c0(%rbp), %rax
    0.00 :   7f73:        movb    $0x22, -0x2b7d(%rbp)
    0.00 :   7f7a:        movq    -0x18(%rax), %rax
    0.00 :   7f7e:        cmpq    $0x0, -0x13b0(%rbp,%rax)
    0.00 :   7f87:        je      0x82ee <main+0x302e>
    0.00 :   7f8d:        movq    -0x2b88(%rbp), %rdi
    0.00 :   7f94:        leaq    -0x2b7d(%rbp), %rsi
    0.00 :   7f9b:        movl    $0x1, %edx
    0.00 :   7fa0:        callq   0x3820 <_init+0x820>
    0.00 :   7fa5:        movq    -0x2900(%rbp), %r12
    0.00 :   7fac:        movq    -0x2900(%rbp), %rbx
    0.00 :   7fb3:        leaq    -0x2b7c(%rbp), %rax
    0.00 :   7fba:        addq    -0x28f8(%rbp), %rbx
    0.00 :   7fc1:        movq    %rax, -0x2bb0(%rbp)
    0.00 :   7fc8:        cmpq    %rbx, %r12
    0.00 :   7fcb:        jne     0x7ff1 <main+0x2d31>
    0.00 :   7fcd:        jmp     0x8040 <main+0x2d80>
    0.00 :   7fcf:        nop
    0.00 :   7fd0:        movq    -0x2b88(%rbp), %rdi
    0.00 :   7fd7:        leaq    -0x2b7b(%rbp), %rsi
    0.00 :   7fde:        movl    $0x1, %edx
    0.00 :   7fe3:        callq   0x3820 <_init+0x820>
    0.00 :   7fe8:        addq    $0x1, %r12
    0.00 :   7fec:        cmpq    %r12, %rbx
    0.00 :   7fef:        je      0x8040 <main+0x2d80>
    0.00 :   7ff1:        movzbl  (%r12), %r13d
    0.00 :   7ff6:        cmpb    $0x22, %r13b
    0.00 :   7ffa:        je      0x8288 <main+0x2fc8>
    0.00 :   8000:        cmpb    $0x5c, %r13b
    0.00 :   8004:        je      0x8288 <main+0x2fc8>
    0.00 :   800a:        movq    -0x13c0(%rbp), %rax
    0.00 :   8011:        movb    %r13b, -0x2b7b(%rbp)
    0.00 :   8018:        movq    -0x18(%rax), %rax
    0.00 :   801c:        cmpq    $0x0, -0x13b0(%rbp,%rax)
    0.00 :   8025:        jne     0x7fd0 <main+0x2d10>
    0.00 :   8027:        movq    -0x2b88(%rbp), %rdi
    0.00 :   802e:        movsbl  %r13b, %esi
    0.00 :   8032:        callq   0x3520 <_init+0x520>
    0.00 :   8037:        addq    $0x1, %r12
    0.00 :   803b:        cmpq    %r12, %rbx
    0.00 :   803e:        jne     0x7ff1 <main+0x2d31>
    0.00 :   8040:        movq    -0x13c0(%rbp), %rax
    0.00 :   8047:        movb    $0x22, -0x2b7a(%rbp)
    0.00 :   804e:        movq    -0x18(%rax), %rax
    0.00 :   8052:        cmpq    $0x0, -0x13b0(%rbp,%rax)
    0.00 :   805b:        je      0x82d8 <main+0x3018>
    0.00 :   8061:        movq    -0x2b88(%rbp), %rdi
    0.00 :   8068:        leaq    -0x2b7a(%rbp), %rsi
    0.00 :   806f:        movl    $0x1, %edx
    0.00 :   8074:        callq   0x3820 <_init+0x820>
    0.00 :   8079:        movq    -0x2ca8(%rbp), %rax
    0.00 :   8080:        movq    -0x1390(%rbp), %r8
    0.00 :   8087:        xorl    %ecx, %ecx
    0.00 :   8089:        movb    $0x0, -0x28c0(%rbp)
    0.00 :   8090:        movq    %rcx, -0x28c8(%rbp)
    0.00 :   8097:        movq    %rax, -0x28d0(%rbp)
    0.00 :   809e:        testq   %r8, %r8
    0.00 :   80a1:        je      0x8329 <main+0x3069>
    0.00 :   80a7:        movq    -0x13a0(%rbp), %rax
    0.00 :   80ae:        testq   %rax, %rax
    0.00 :   80b1:        je      0x80ba <main+0x2dfa>
    0.00 :   80b3:        cmpq    %r8, %rax
    0.00 :   80b6:        cmovaeq %rax, %r8
    0.00 :   80ba:        movq    -0x1398(%rbp), %rcx
    0.00 :   80c1:        movq    -0x2c10(%rbp), %rdi
    0.00 :   80c8:        xorl    %edx, %edx
    0.00 :   80ca:        xorl    %esi, %esi
    0.00 :   80cc:        subq    %rcx, %r8
    0.00 :   80cf:        callq   0x38f0 <_init+0x8f0>
    0.00 :   80d4:        movq    -0x28c8(%rbp), %rdx
    0.00 :   80db:        movq    -0x28d0(%rbp), %rsi
    0.00 :   80e2:        movq    -0x2bd0(%rbp), %rdi
    0.00 :   80e9:        callq   0x3820 <_init+0x820>
    0.00 :   80ee:        movq    -0x28d0(%rbp), %rdi
    0.00 :   80f5:        cmpq    -0x2ca8(%rbp), %rdi
    0.00 :   80fc:        je      0x810e <main+0x2e4e>
    0.00 :   80fe:        movq    -0x28c0(%rbp), %rax
    0.00 :   8105:        leaq    0x1(%rax), %rsi
    0.00 :   8109:        callq   0x37e0 <_init+0x7e0>
    0.00 :   810e:        leaq    0x9803(%rip), %rax  # 0x11918 <_ZTVNSt7__cxx1119basic_ostringstreamIcSt11char_traitsIcESaIcEEE@GLIBCXX_3.4.21+0x18>
    0.00 :   8115:        movq    -0x1370(%rbp), %rdi
    0.00 :   811c:        movq    %rax, -0x13c0(%rbp)
    0.00 :   8123:        addq    $0x28, %rax
    0.00 :   8127:        movq    %rax, -0x1350(%rbp)
    0.00 :   812e:        cmpq    -0x2bf0(%rbp), %rdi
    0.00 :   8135:        je      0x8147 <main+0x2e87>
    0.00 :   8137:        movq    -0x1360(%rbp), %rax
    0.00 :   813e:        leaq    0x1(%rax), %rsi
    0.00 :   8142:        callq   0x37e0 <_init+0x7e0>
    0.00 :   8147:        movq    -0x2be8(%rbp), %rdi
    0.00 :   814e:        leaq    0x971b(%rip), %rax  # 0x11870 <_ZTVSt15basic_streambufIcSt11char_traitsIcEE@GLIBCXX_3.4+0x10>
    0.00 :   8155:        movq    %rax, -0x13b8(%rbp)
    0.00 :   815c:        callq   0x38a0 <_init+0x8a0>
    0.00 :   8161:        movq    -0x18(%r14), %rax
    0.00 :   8165:        movq    0x97f4(%rip), %rcx  # 0x11960 <_ZTTNSt7__cxx1119basic_ostringstreamIcSt11char_traitsIcESaIcEEE@GLIBCXX_3.4.21+0x10>
    0.00 :   816c:        movq    %r15, %rdi
    0.00 :   816f:        movq    %r14, -0x13c0(%rbp)
    0.00 :   8176:        movq    %rcx, -0x13c0(%rbp,%rax)
    0.00 :   817e:        leaq    0x96cb(%rip), %rax  # 0x11850 <_ZTVSt9basic_iosIcSt11char_traitsIcEE@GLIBCXX_3.4+0x10>
    0.00 :   8185:        movq    %rax, -0x1350(%rbp)
    0.00 :   818c:        callq   0x3630 <_init+0x630>
    0.00 :   8191:        movq    -0x2900(%rbp), %rdi
    0.00 :   8198:        cmpq    -0x2ba8(%rbp), %rdi
    0.00 :   819f:        je      0x81b1 <main+0x2ef1>
    0.00 :   81a1:        movq    -0x28f0(%rbp), %rax
    0.00 :   81a8:        leaq    0x1(%rax), %rsi
    0.00 :   81ac:        callq   0x37e0 <_init+0x7e0>
    0.00 :   81b1:        movq    -0x2bd0(%rbp), %rdi
    0.00 :   81b8:        leaq    0x6ee8(%rip), %rsi  # 0xf0a7
    0.00 :   81bf:        callq   0x37b0 <_init+0x7b0>
    0.00 :   81c4:        leaq    0x7515(%rip), %rsi  # 0xf6e0
    0.00 :   81cb:        leaq    0x9e6e(%rip), %rdi  # 0x12040 <_ZSt4cout@GLIBCXX_3.4>
    0.00 :   81d2:        callq   0x37b0 <_init+0x7b0>
    0.00 :   81d7:        leaq    0x7532(%rip), %rsi  # 0xf710
    0.00 :   81de:        leaq    0x9e5b(%rip), %rdi  # 0x12040 <_ZSt4cout@GLIBCXX_3.4>
    0.00 :   81e5:        callq   0x37b0 <_init+0x7b0>
    0.00 :   81ea:        leaq    0x7557(%rip), %rsi  # 0xf748
    0.00 :   81f1:        leaq    0x9e48(%rip), %rdi  # 0x12040 <_ZSt4cout@GLIBCXX_3.4>
    0.00 :   81f8:        callq   0x37b0 <_init+0x7b0>
    0.00 :   81fd:        leaq    0x7584(%rip), %rsi  # 0xf788
    0.00 :   8204:        leaq    0x9e35(%rip), %rdi  # 0x12040 <_ZSt4cout@GLIBCXX_3.4>
    0.00 :   820b:        callq   0x37b0 <_init+0x7b0>
    0.00 :   8210:        leaq    0x75b1(%rip), %rsi  # 0xf7c8
    0.00 :   8217:        leaq    0x9e22(%rip), %rdi  # 0x12040 <_ZSt4cout@GLIBCXX_3.4>
    0.00 :   821e:        callq   0x37b0 <_init+0x7b0>
    0.00 :   8223:        jmp     0x6500 <main+0x1240>
    0.00 :   8228:        testq   %rbx, %rbx
    0.00 :   822b:        je      0x7e2a <main+0x2b6a>
    0.00 :   8231:        jmp     0x4804 <main.cold+0x1f>
    0.00 :   8236:        movq    -0x2b90(%rbp), %rsi
    0.00 :   823d:        movq    -0x2bb8(%rbp), %rdi
    0.00 :   8244:        xorl    %edx, %edx
    0.00 :   8246:        callq   0x39c0 <_init+0x9c0>
    0.00 :   824b:        movq    %rax, -0x2900(%rbp)
    0.00 :   8252:        movq    %rax, %rdi
    0.00 :   8255:        movq    -0x2a90(%rbp), %rax
    0.00 :   825c:        movq    %rax, -0x28f0(%rbp)
    0.00 :   8263:        movq    %rbx, %rdx
    0.00 :   8266:        movq    %r12, %rsi
    0.00 :   8269:        callq   0x3790 <_init+0x790>
    0.00 :   826e:        jmp     0x7e50 <main+0x2b90>
    0.00 :   8273:        movzbl  -0x13b0(%rbp), %eax
    0.00 :   827a:        movb    %al, (%r8)
    0.00 :   827d:        jmp     0x6803 <main+0x1543>
    0.00 :   8282:        nopw    (%rax,%rax)
    0.00 :   8288:        movq    -0x13c0(%rbp), %rax
    0.00 :   828f:        movb    $0x5c, -0x2b7c(%rbp)
    0.00 :   8296:        movq    -0x18(%rax), %rax
    0.00 :   829a:        cmpq    $0x0, -0x13b0(%rbp,%rax)
    0.00 :   82a3:        je      0x82c2 <main+0x3002>
    0.00 :   82a5:        movq    -0x2bb0(%rbp), %rsi
    0.00 :   82ac:        movq    -0x2b88(%rbp), %rdi
    0.00 :   82b3:        movl    $0x1, %edx
    0.00 :   82b8:        callq   0x3820 <_init+0x820>
    0.00 :   82bd:        jmp     0x800a <main+0x2d4a>
    0.00 :   82c2:        movq    -0x2b88(%rbp), %rdi
    0.00 :   82c9:        movl    $0x5c, %esi
    0.00 :   82ce:        callq   0x3520 <_init+0x520>
    0.00 :   82d3:        jmp     0x800a <main+0x2d4a>
    0.00 :   82d8:        movq    -0x2b88(%rbp), %rdi
    0.00 :   82df:        movl    $0x22, %esi
    0.00 :   82e4:        callq   0x3520 <_init+0x520>
    0.00 :   82e9:        jmp     0x8079 <main+0x2db9>
    0.00 :   82ee:        movq    -0x2b88(%rbp), %rdi
    0.00 :   82f5:        movl    $0x22, %esi
    0.00 :   82fa:        callq   0x3520 <_init+0x520>
    0.00 :   82ff:        jmp     0x7fa5 <main+0x2ce5>
    0.00 :   8304:        testq   %rbx, %rbx
    0.00 :   8307:        je      0x7e50 <main+0x2b90>
    0.00 :   830d:        movq    -0x2ba8(%rbp), %rdi
    0.00 :   8314:        jmp     0x8263 <main+0x2fa3>
    0.00 :   8319:        movq    $0x0, -0x2be0(%rbp)
    0.00 :   8324:        jmp     0x6a9c <main+0x17dc>
    0.00 :   8329:        movq    -0x2c10(%rbp), %rdi
    0.00 :   8330:        leaq    -0x1370(%rbp), %rsi
    0.00 :   8337:        callq   0x36c0 <_init+0x6c0>
    0.00 :   833c:        jmp     0x80d4 <main+0x2e14>
    0.00 :   8341:        movsd   0x7697(%rip), %xmm7  # 0xf9e0
    0.00 :   8349:        movb    $0x0, -0x2c20(%rbp)
    0.00 :   8350:        movb    $0x0, -0x2c21(%rbp)
    0.00 :   8357:        movsd   %xmm7, -0x2b90(%rbp)
    0.00 :   835f:        jmp     0x5515 <main+0x255>
    0.00 :   8364:        callq   0x3810 <_init+0x810>
    0.00 :   8369:        movq    -0x2b78(%rbp), %rax
    0.00 :   8370:        testq   %rax, %rax
    0.00 :   8373:        je      0x83b7 <main+0x30f7>
    0.00 :   8375:        movq    0x8(%rax), %rsi
    0.00 :   8379:        movq    -0x2c10(%rbp), %rdi
    0.00 :   8380:        leaq    -0x2b79(%rbp), %rdx
    0.00 :   8387:        callq   0xd020 <std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::basic_string<std::allocator<char> >(char const*, std::allocator<char> const&)>
    0.00 :   838c:        movq    -0x2b78(%rbp), %rdi
    0.00 :   8393:        testq   %rdi, %rdi
    0.00 :   8396:        je      0x4a84 <main.cold+0x29f>
    0.00 :   839c:        callq   0x35d0 <_init+0x5d0>
    0.00 :   83a1:        jmp     0x4998 <main.cold+0x1b3>
    0.00 :   83a6:        movq    -0x2be8(%rbp), %rdi
    0.00 :   83ad:        callq   0x3620 <_init+0x620>
    0.00 :   83b2:        jmp     0x4b5c <main.cold+0x377>
    0.00 :   83b7:        leaq    0x6deb(%rip), %rsi  # 0xf1a9
    0.00 :   83be:        jmp     0x8379 <main+0x30b9>
    0.00 :   83c0:        endbr64
    0.00 :   83c4:        movq    %rax, %rbx
    0.00 :   83c7:        movq    %rdx, %r12
    0.00 :   83ca:        jmp     0x4982 <main.cold+0x19d>
    0.00 :   83cf:        endbr64
    0.00 :   83d3:        movq    %rax, %rbx
    0.00 :   83d6:        movq    %rdx, %r12
    0.00 :   83d9:        jmp     0x4830 <main.cold+0x4b>
    0.00 :   83de:        endbr64
    0.00 :   83e2:        jmp     0x4962 <main.cold+0x17d>
    0.00 :   83e7:        endbr64
    0.00 :   83eb:        movq    %rax, %rbx
    0.00 :   83ee:        movq    %rdx, %r12
    0.00 :   83f1:        jmp     0x488d <main.cold+0xa8>
    0.00 :   83f6:        endbr64
    0.00 :   83fa:        movq    %rax, %rbx
    0.00 :   83fd:        movq    %rdx, %r12
    0.00 :   8400:        jmp     0x488d <main.cold+0xa8>
    0.00 :   8405:        endbr64
    0.00 :   8409:        movq    %rax, %rbx
    0.00 :   840c:        jmp     0x48fc <main.cold+0x117>
    0.00 :   8411:        endbr64
    0.00 :   8415:        movq    %rax, %rbx
    0.00 :   8418:        jmp     0x4908 <main.cold+0x123>
    0.00 :   841d:        endbr64
    0.00 :   8421:        movq    %rax, %rbx
    0.00 :   8424:        jmp     0x4914 <main.cold+0x12f>
    0.00 :   8429:        endbr64
    0.00 :   842d:        movq    %rax, %rbx
    0.00 :   8430:        movq    %rdx, %r12
    0.00 :   8433:        jmp     0x4b9d <main.cold+0x3b8>
    0.00 :   8438:        endbr64
    0.00 :   843c:        movq    %rax, %rbx
    0.00 :   843f:        movq    %rdx, %r12
    0.00 :   8442:        jmp     0x4824 <main.cold+0x3f>
    0.00 :   8447:        endbr64
    0.00 :   844b:        jmp     0x4b26 <main.cold+0x341>
    0.00 :   8450:        endbr64
    0.00 :   8454:        jmp     0x4bca <main.cold+0x3e5>
    0.00 :   8459:        endbr64
    0.00 :   845d:        movq    %rax, %rbx
    0.00 :   8460:        movq    %rdx, %r12
    0.00 :   8463:        jmp     0x4bf6 <main.cold+0x411>
    0.00 :   8468:        endbr64
    0.00 :   846c:        movq    %rax, %rbx
    0.00 :   846f:        movq    %rdx, %r12
    0.00 :   8472:        jmp     0x4c11 <main.cold+0x42c>
    0.00 :   8477:        endbr64
    0.00 :   847b:        movq    %rax, %rbx
    0.00 :   847e:        movq    %rdx, %r12
    0.00 :   8481:        jmp     0x483c <main.cold+0x57>
    0.00 :   8486:        endbr64
    0.00 :   848a:        movq    %rax, %rbx
    0.00 :   848d:        movq    %rdx, %r12
    0.00 :   8490:        jmp     0x4c4a <main.cold+0x465>
    0.00 :   8495:        endbr64
    0.00 :   8499:        movq    %rax, %rbx
    0.00 :   849c:        movq    %rdx, %r12
    0.00 :   849f:        jmp     0x4c42 <main.cold+0x45d>
    0.00 :   84a4:        endbr64
    0.00 :   84a8:        movq    %rax, %rbx
    0.00 :   84ab:        movq    %rdx, %r12
    0.00 :   84ae:        jmp     0x4c73 <main.cold+0x48e>
    0.00 :   84b3:        endbr64
    0.00 :   84b7:        movq    %rax, %rbx
    0.00 :   84ba:        movq    %rdx, %r12
    0.00 :   84bd:        jmp     0x4c5b <main.cold+0x476>
    0.00 :   84c2:        endbr64
    0.00 :   84c6:        movq    %rax, %rbx
    0.00 :   84c9:        movq    %rdx, %r12
    0.00 :   84cc:        jmp     0x483c <main.cold+0x57>
    0.00 :   84d1:        endbr64
    0.00 :   84d5:        movq    %rax, %rbx
    0.00 :   84d8:        movq    %rdx, %r12
    0.00 :   84db:        jmp     0x4c94 <main.cold+0x4af>
    0.00 :   84e0:        endbr64
    0.00 :   84e4:        movq    %rax, %rbx
    0.00 :   84e7:        movq    %rdx, %r12
    0.00 :   84ea:        jmp     0x4c8c <main.cold+0x4a7>
    0.00 :   84ef:        endbr64
    0.00 :   84f3:        movq    %rax, %rbx
    0.00 :   84f6:        movq    %rdx, %r12
    0.00 :   84f9:        jmp     0x4cbd <main.cold+0x4d8>
    0.00 :   84fe:        endbr64
    0.00 :   8502:        movq    %rax, %rbx
    0.00 :   8505:        movq    %rdx, %r12
    0.00 :   8508:        jmp     0x4ca5 <main.cold+0x4c0>
    0.00 :   850d:        endbr64
    0.00 :   8511:        movq    %rax, %rbx
    0.00 :   8514:        movq    %rdx, %r12
    0.00 :   8517:        jmp     0x483c <main.cold+0x57>
    0.00 :   851c:        endbr64
    0.00 :   8520:        movq    %rax, %rbx
    0.00 :   8523:        movq    %rdx, %r12
    0.00 :   8526:        jmp     0x4cd6 <main.cold+0x4f1>
    0.00 :   852b:        endbr64
    0.00 :   852f:        movq    %rax, %rbx
    0.00 :   8532:        movq    %rdx, %r12
    0.00 :   8535:        jmp     0x4d31 <main.cold+0x54c>
    0.00 :   853a:        endbr64
    0.00 :   853e:        movq    %rax, %r12
    0.00 :   8541:        movq    %rdx, %r13
    0.00 :   8544:        jmp     0x4d4e <main.cold+0x569>
    0.00 :   8549:        endbr64
    0.00 :   854d:        movq    %rax, %rbx
    0.00 :   8550:        movq    %rdx, %r12
    0.00 :   8553:        jmp     0x4e03 <main.cold+0x61e>
    0.00 :   8558:        endbr64
    0.00 :   855c:        movq    %rax, %rbx
    0.00 :   855f:        jmp     0x4e5f <main.cold+0x67a>
    0.00 :   8564:        endbr64
    0.00 :   8568:        movq    %rax, %rbx
    0.00 :   856b:        leaq    -0x2960(%rbp), %rax
