 Percent |	Source code & Disassembly of point_cloud_collimation for cpu_atom/cycles/P (192 samples, percent: local period)
-------------------------------------------------------------------------------------------------------------------------------
         : 0    0xcae0 <GridIndex::nearest(Point const&, Point&, double&) const>:
    0.00 :   cae0:        endbr64
    0.00 :   717d:        leaq    -0x1630(%rbp), %rdi
    0.00 :   7184:        callq   0xd320 <std::_Hashtable<long, std::pair<long const, std::vector<int, std::allocator<int> > >, std::allocator<std::pair<long const, std::vector<int, std::allocator<int> > > >, std::__detail::_Select1st, std::equal_to<long>, std::hash<long>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<false, false, true> >::~_Hashtable()>
    0.00 :   7189:        movapd  0x8a1f(%rip), %xmm0  # 0xfbb0
    0.00 :   7191:        movq    0x88f8(%rip), %rax  # 0xfa90
    0.00 :   7198:        movq    %r15, %rdx
    0.00 :   719b:        movq    -0x17e8(%rbp), %rdi
    0.00 :   71a2:        leaq    0x85df(%rip), %rsi  # 0xf788
    0.00 :   71a9:        movq    %rax, -0x15e0(%rbp)
    0.00 :   71b0:        movaps  %xmm0, -0x15f0(%rbp)
    0.00 :   71b7:        callq   0xd120 <std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::basic_string<std::allocator<char> >(char const*, std::allocator<char> const&)>
    0.00 :   71bc:        movq    -0x1850(%rbp), %rdx
    0.00 :   71c3:        movq    -0x1428(%rbp), %rsi
    0.00 :   71ca:        movq    -0x1430(%rbp), %rdi
    0.00 :   71d1:        callq   0x7e40 <print_transform(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, Transform2D const&) [clone .isra.0]>
    0.00 :   71d6:        movq    -0x17e8(%rbp), %rbx
    0.00 :   71dd:        movq    %rbx, %rdi
    0.00 :   71e0:        callq   0x3880 <_init+0x880>
    0.00 :   71e5:        movq    %r15, %rdx
    0.00 :   71e8:        leaq    0x85c1(%rip), %rsi  # 0xf7b0
    0.00 :   71ef:        movq    %rbx, %rdi
    0.00 :   71f2:        callq   0xd120 <std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::basic_string<std::allocator<char> >(char const*, std::allocator<char> const&)>
    0.00 :   71f7:        movq    -0x17e0(%rbp), %rdx
    0.00 :   71fe:        movq    -0x1428(%rbp), %rsi
    0.00 :   7205:        movq    -0x1430(%rbp), %rdi
    0.00 :   720c:        callq   0x7e40 <print_transform(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, Transform2D const&) [clone .isra.0]>
    0.00 :   7211:        movq    %rbx, %rdi
    0.00 :   7214:        callq   0x3880 <_init+0x880>
    0.00 :   7219:        leaq    0x80a4(%rip), %rsi  # 0xf2c4
    0.00 :   7220:        leaq    0xae19(%rip), %rdi  # 0x12040 <_ZSt4cout@GLIBCXX_3.4>
    0.00 :   7227:        callq   0x37e0 <_init+0x7e0>
    0.00 :   722c:        movl    -0x17d0(%rbp), %esi
    0.00 :   7232:        movq    %rax, %rdi
    0.00 :   7235:        callq   0x39f0 <_init+0x9f0>
    0.00 :   723a:        movq    %rax, %rdi
    0.00 :   723d:        leaq    0x8594(%rip), %rsi  # 0xf7d8
    0.00 :   7244:        callq   0x37e0 <_init+0x7e0>
    0.00 :   7249:        movq    %rax, %rdi
    0.00 :   724c:        movq    (%rax), %rax
    0.00 :   724f:        movsd   -0x17c8(%rbp), %xmm0
    0.00 :   7257:        movq    -0x18(%rax), %rdx
    0.00 :   725b:        addq    %rdi, %rdx
    0.00 :   725e:        movl    0x18(%rdx), %eax
    0.00 :   7261:        movq    $0x8, 0x8(%rdx)
    0.00 :   7269:        andl    $0xfffffefb, %eax
    0.00 :   726e:        orl     $0x4, %eax
    0.00 :   7271:        movl    %eax, 0x18(%rdx)
    0.00 :   7274:        callq   0x3980 <_init+0x980>
    0.00 :   7279:        movq    %rax, %rdi
    0.00 :   727c:        leaq    0x7e24(%rip), %rsi  # 0xf0a7
    0.00 :   7283:        callq   0x37e0 <_init+0x7e0>
    0.00 :   7288:        cmpb    $0x0, -0x1842(%rbp)
    0.00 :   728f:        jne     0x75d6 <main+0x2ba6>
    0.00 :   7295:        cmpb    $0x0, -0x1843(%rbp)
    0.00 :   729c:        je      0x753e <main+0x2b0e>
    0.00 :   72a2:        leaq    0x854f(%rip), %rsi  # 0xf7f8
    0.00 :   72a9:        leaq    0xad90(%rip), %rdi  # 0x12040 <_ZSt4cout@GLIBCXX_3.4>
    0.00 :   72b0:        callq   0x37e0 <_init+0x7e0>
    0.00 :   72b5:        xorl    %esi, %esi
    0.00 :   72b7:        xorl    %edi, %edi
    0.00 :   72b9:        callq   0x38c0 <_init+0x8c0>
    0.00 :   72be:        xorl    %esi, %esi
    0.00 :   72c0:        leaq    0x8589(%rip), %rdi  # 0xf850
    0.00 :   72c7:        movq    %rsi, -0x1680(%rbp)
    0.00 :   72ce:        movq    -0x17b8(%rbp), %rsi
    0.00 :   72d5:        callq   0x3870 <_init+0x870>
    0.00 :   72da:        movq    %rax, -0x1800(%rbp)
    0.00 :   72e1:        testq   %rax, %rax
    0.00 :   72e4:        je      0x7862 <main+0x2e32>
    0.00 :   72ea:        movq    -0x1800(%rbp), %rdi
    0.00 :   72f1:        leaq    0x7fdc(%rip), %rsi  # 0xf2d4
    0.00 :   72f8:        callq   0x3800 <_init+0x800>
    0.00 :   72fd:        movq    %rax, -0x17d0(%rbp)
    0.00 :   7304:        testq   %rax, %rax
    0.00 :   7307:        je      0x7826 <main+0x2df6>
    0.00 :   730d:        movq    -0x1800(%rbp), %rdi
    0.00 :   7314:        movl    $0x4, %esi
    0.00 :   7319:        callq   0x3670 <_init+0x670>
    0.00 :   731e:        movq    -0x14f8(%rbp), %rdx
    0.00 :   7325:        movq    -0x1500(%rbp), %rcx
    0.00 :   732c:        xorl    %r13d, %r13d
    0.00 :   732f:        xorl    %ebx, %ebx
    0.00 :   7331:        movabsq $-0x5555555555555555, %rsi
    0.00 :   733b:        movq    %rdx, %rax
    0.00 :   733e:        subq    %rcx, %rax
    0.00 :   7341:        sarq    $0x3, %rax
    0.00 :   7345:        imulq   %rsi, %rax
    0.00 :   7349:        movq    %rax, %r14
    0.00 :   734c:        cmpq    %rdx, %rcx
    0.00 :   734f:        jne     0x7386 <main+0x2956>
    0.00 :   7351:        jmp     0x74eb <main+0x2abb>
    0.00 :   7356:        nopw    %cs:(%rax,%rax)
    0.00 :   7360:        movq    -0x1580(%rbp), %rsi
    0.00 :   7367:        movq    %r12, %rdi
    0.00 :   736a:        addq    $0x1, %rbx
    0.00 :   736e:        addq    $0x3b9aca00, %r13
    0.00 :   7375:        subq    %r12, %rsi
    0.00 :   7378:        callq   0x3810 <_init+0x810>
    0.00 :   737d:        cmpq    %r14, %rbx
    0.00 :   7380:        jae     0x74eb <main+0x2abb>
    0.00 :   7386:        movq    -0x17d8(%rbp), %rcx
    0.00 :   738d:        movq    -0x1858(%rbp), %rdx
    0.00 :   7394:        movq    %rbx, %r8
    0.00 :   7397:        movq    %r15, %rdi
    0.00 :   739a:        movq    -0x1840(%rbp), %rsi
    0.00 :   73a1:        callq   0x7ff0 <render_motion_frame(std::vector<Point, std::allocator<Point> > const&, std::vector<Point, std::allocator<Point> > const&, std::vector<std::vector<Point, std::allocator<Point> >, std::allocator<std::vector<Point, std::allocator<Point> > > > const&, unsigned long, int, int) [clone .constprop.0]>
    0.00 :   73a6:        movq    -0x1590(%rbp), %r12
    0.00 :   73ad:        movq    -0x1588(%rbp), %rax
    0.00 :   73b4:        xorl    %edx, %edx
    0.00 :   73b6:        xorl    %edi, %edi
    0.00 :   73b8:        subq    %r12, %rax
    0.00 :   73bb:        movq    %rax, %rsi
    0.00 :   73be:        movq    %rax, -0x17c8(%rbp)
    0.00 :   73c5:        callq   0x38a0 <_init+0x8a0>
    0.00 :   73ca:        movq    -0x17e8(%rbp), %rsi
    0.00 :   73d1:        movl    $0x2, %edx
    0.00 :   73d6:        movq    %rax, %rdi
    0.00 :   73d9:        movq    %rax, -0x17b8(%rbp)
    0.00 :   73e0:        callq   0x3590 <_init+0x590>
    0.00 :   73e5:        movq    -0x1420(%rbp), %rdi
    0.00 :   73ec:        movq    -0x17c8(%rbp), %rdx
    0.00 :   73f3:        movq    %r12, %rsi
    0.00 :   73f6:        callq   0x37c0 <_init+0x7c0>
    0.00 :   73fb:        movq    -0x17e8(%rbp), %rsi
    0.00 :   7402:        movq    -0x17b8(%rbp), %rdi
    0.00 :   7409:        callq   0x36b0 <_init+0x6b0>
    0.00 :   740e:        movabsq $-0x3333333333333333, %rax
    0.00 :   7418:        movq    -0x17d0(%rbp), %rdi
    0.00 :   741f:        mulq    %r13
    0.00 :   7422:        movq    -0x17b8(%rbp), %rax
    0.00 :   7429:        movq    $0xbebc200, 0x58(%rax)
    0.00 :   7431:        movq    %rax, %rsi
    0.00 :   7434:        shrq    $0x2, %rdx
    0.00 :   7438:        movq    %rdx, 0x48(%rax)
    0.00 :   743c:        callq   0x39c0 <_init+0x9c0>
    0.00 :   7441:        testl   %eax, %eax
    0.00 :   7443:        jne     0x74e3 <main+0x2ab3>
    0.00 :   7449:        movdqa  0x876f(%rip), %xmm4  # 0xfbc0
    0.00 :   7451:        movaps  %xmm4, -0x1640(%rbp)
    0.00 :   7458:        movq    -0x17c0(%rbp), %rsi
    0.00 :   745f:        movq    %rsi, %rdi
    0.00 :   7462:        callq   0x3630 <_init+0x630>
    0.00 :   7467:        cmpl    $-0x1, %eax
    0.00 :   746a:        jne     0x7360 <main+0x2930>
    0.00 :   7470:        callq   0x3570 <_init+0x570>
    0.00 :   7475:        cmpl    $0x4, (%rax)
    0.00 :   7478:        jne     0x7360 <main+0x2930>
    0.00 :   747e:        jmp     0x7458 <main+0x2a28>
    0.00 :   7480:        movq    %r15, %rdi
    0.00 :   7483:        jmp     0x55cc <main+0xb9c>
    0.00 :   7488:        addq    $0x1, %rax
    0.00 :   748c:        movq    %rax, -0x17f0(%rbp)
    0.00 :   7493:        jae     0x766a <main+0x2c3a>
    0.00 :   7499:        movabsq $0x333333333333333, %rax
    0.00 :   74a3:        movq    %rax, -0x17f0(%rbp)
    0.00 :   74aa:        imulq   $0x28, -0x17f0(%rbp), %rdi
    0.00 :   74b2:        callq   0x37f0 <_init+0x7f0>
    0.00 :   74b7:        movq    %rax, %rcx
    0.00 :   74ba:        jmp     0x522a <main+0x7fa>
    0.00 :   74bf:        xorl    %ecx, %ecx
    0.00 :   74c1:        jmp     0x6fc3 <main+0x2593>
    0.00 :   74c6:        movzbl  -0x13b0(%rbp), %eax
    0.00 :   74cd:        movb    %al, (%rdi)
    0.00 :   74cf:        movq    -0x1460(%rbp), %rdi
    0.00 :   74d6:        movq    -0x13b8(%rbp), %xmm0
    0.00 :   74de:        jmp     0x6b54 <main+0x2124>
    0.00 :   74e3:        movq    %r15, %rdi
    0.00 :   74e6:        callq   0xd6d0 <std::vector<unsigned char, std::allocator<unsigned char> >::~vector()>
    0.00 :   74eb:        movq    -0x17d0(%rbp), %rdi
    0.00 :   74f2:        callq   0x3940 <_init+0x940>
    0.00 :   74f7:        movdqa  0x86d1(%rip), %xmm0  # 0xfbd0
    0.00 :   74ff:        movaps  %xmm0, -0x1590(%rbp)
    0.00 :   7506:        movq    %r15, %rsi
    0.00 :   7509:        movq    %r15, %rdi
    0.00 :   750c:        callq   0x3630 <_init+0x630>
    0.00 :   7511:        cmpl    $-0x1, %eax
    0.00 :   7514:        je      0x7587 <main+0x2b57>
    0.00 :   7516:        movq    -0x1800(%rbp), %rbx
    0.00 :   751d:        movl    $0x1, %esi
    0.00 :   7522:        movq    %rbx, %rdi
    0.00 :   7525:        callq   0x3670 <_init+0x670>
    0.00 :   752a:        movq    -0x17d0(%rbp), %rdi
    0.00 :   7531:        callq   0x3650 <_init+0x650>
    0.00 :   7536:        movq    %rbx, %rdi
    0.00 :   7539:        callq   0x3650 <_init+0x650>
    0.00 :   753e:        movq    -0x17e0(%rbp), %rdi
    0.00 :   7545:        xorl    %ebx, %ebx
    0.00 :   7547:        callq   0xcde0 <IcpResult::~IcpResult()>
    0.00 :   754c:        movq    -0x1858(%rbp), %rdi
    0.00 :   7553:        callq   0xd210 <std::vector<Point, std::allocator<Point> >::~vector()>
    0.00 :   7558:        movq    -0x1840(%rbp), %rdi
    0.00 :   755f:        callq   0xd210 <std::vector<Point, std::allocator<Point> >::~vector()>
    0.00 :   7564:        jmp     0x4bfa <main+0x1ca>
    0.00 :   7569:        movq    %rax, %rdx
    0.00 :   756c:        andl    $0x1, %eax
    0.00 :   756f:        pxor    %xmm1, %xmm1
    0.00 :   7573:        shrq    %rdx
    0.00 :   7576:        orq     %rax, %rdx
    0.00 :   7579:        cvtsi2sd        %rdx, %xmm1
    0.00 :   757e:        addsd   %xmm1, %xmm1
    0.00 :   7582:        jmp     0x6e58 <main+0x2428>
    0.00 :   7587:        callq   0x3570 <_init+0x570>
    0.00 :   758c:        cmpl    $0x4, (%rax)
    0.00 :   758f:        jne     0x7516 <main+0x2ae6>
    0.00 :   7591:        jmp     0x7506 <main+0x2ad6>
    0.00 :   7596:        movq    %r14, %rax
    0.00 :   7599:        andl    $0x1, %r14d
    0.00 :   759d:        pxor    %xmm1, %xmm1
    0.00 :   75a1:        shrq    %rax
    0.00 :   75a4:        orq     %r14, %rax
    0.00 :   75a7:        cvtsi2sd        %rax, %xmm1
    0.00 :   75ac:        addsd   %xmm1, %xmm1
    0.00 :   75b0:        jmp     0x5e73 <main+0x1443>
    0.00 :   75b5:        jne     0x6a56 <main+0x2026>
    0.00 :   75bb:        movdqu  (%rsi), %xmm6
    0.00 :   75bf:        movups  %xmm6, (%rcx)
    0.00 :   75c2:        jmp     0x6a56 <main+0x2026>
    0.00 :   75c7:        movl    $0x50, -0x17d0(%rbp)
    0.00 :   75d1:        jmp     0x6f23 <main+0x24f3>
    0.00 :   75d6:        movq    -0x17e0(%rbp), %rcx
    0.00 :   75dd:        movq    -0x1858(%rbp), %rdx
    0.00 :   75e4:        movq    -0x1840(%rbp), %rsi
    0.00 :   75eb:        movq    -0x1868(%rbp), %rdi
    0.00 :   75f2:        callq   0x91e0 <export_reconstruction(std::filesystem::__cxx11::path const&, std::vector<Point, std::allocator<Point> > const&, std::vector<Point, std::allocator<Point> > const&, IcpResult const&)>
    0.00 :   75f7:        jmp     0x7295 <main+0x2865>
    0.00 :   75fc:        testq   %r14, %r14
    0.00 :   75ff:        jns     0x7620 <main+0x2bf0>
    0.00 :   7601:        movq    -0x38(%rbp), %rax
    0.00 :   7605:        subq    %fs:0x28, %rax
    0.00 :   760e:        jne     0x78ee <main+0x2ebe>
    0.00 :   7614:        leaq    -0x1700(%rbp), %rbx
    0.00 :   761b:        callq   0x3780 <_init+0x780>
    0.00 :   7620:        movq    -0x38(%rbp), %rax
    0.00 :   7624:        subq    %fs:0x28, %rax
    0.00 :   762d:        jne     0x785d <main+0x2e2d>
    0.00 :   7633:        leaq    -0x1700(%rbp), %rbx
    0.00 :   763a:        callq   0x3680 <_init+0x680>
    0.00 :   763f:        movq    -0x17f0(%rbp), %rdi
    0.00 :   7646:        testq   %rdi, %rdi
    0.00 :   7649:        je      0x7702 <main+0x2cd2>
    0.00 :   764f:        movq    -0x1690(%rbp), %rsi
    0.00 :   7656:        subq    %rdi, %rsi
    0.00 :   7659:        callq   0x3810 <_init+0x810>
    0.00 :   765e:        addl    $0x1, -0x17d0(%rbp)
    0.00 :   7665:        jmp     0x68d6 <main+0x1ea6>
    0.00 :   766a:        movq    -0x17f0(%rbp), %rcx
    0.00 :   7671:        movabsq $0x333333333333333, %rax
    0.00 :   767b:        cmpq    %rax, %rcx
    0.00 :   767e:        cmovbeq %rcx, %rax
    0.00 :   7682:        movq    %rax, -0x17f0(%rbp)
    0.00 :   7689:        jmp     0x74aa <main+0x2a7a>
    0.00 :   768e:        movq    $0x0, -0x1800(%rbp)
    0.00 :   7699:        jmp     0x6e42 <main+0x2412>
    0.00 :   769e:        movsd   0x832a(%rip), %xmm7  # 0xf9d0
    0.00 :   76a6:        movb    $0x0, -0x1842(%rbp)
    0.00 :   76ad:        movb    $0x0, -0x1843(%rbp)
    0.00 :   76b4:        movsd   %xmm7, -0x17d8(%rbp)
    0.00 :   76bc:        jmp     0x4c85 <main+0x255>
    0.00 :   76c1:        jne     0x6ffd <main+0x25cd>
    0.00 :   76c7:        movdqu  (%rsi), %xmm7
    0.00 :   76cb:        movups  %xmm7, (%rcx)
    0.00 :   76ce:        jmp     0x6ffd <main+0x25cd>
    0.00 :   76d3:        xorl    %eax, %eax
    0.00 :   76d5:        xorl    %ecx, %ecx
    0.00 :   76d7:        movq    %rax, -0x14e8(%rbp)
    0.00 :   76de:        movq    %rax, -0x14d8(%rbp)
    0.00 :   76e5:        jmp     0x70a6 <main+0x2676>
    0.00 :   76ea:        xorl    %edx, %edx
    0.00 :   76ec:        xorl    %r8d, %r8d
    0.00 :   76ef:        movq    %rdx, -0x14d0(%rbp)
    0.00 :   76f6:        movq    %rdx, -0x14c0(%rbp)
    0.00 :   76fd:        jmp     0x712e <main+0x26fe>
    0.00 :   7702:        addl    $0x1, -0x17d0(%rbp)
    0.00 :   7709:        jmp     0x68d6 <main+0x1ea6>
    0.00 :   770e:        callq   0x37a0 <_init+0x7a0>
    0.00 :   7713:        movsd   %xmm0, -0x1820(%rbp)
    0.00 :   771b:        jmp     0x6464 <main+0x1a34>
    0.00 :   7720:        movq    -0x38(%rbp), %rax
    0.00 :   7724:        subq    %fs:0x28, %rax
    0.00 :   772d:        jne     0x78f8 <main+0x2ec8>
    0.00 :   7733:        leaq    0x7bd6(%rip), %rdi  # 0xf310
    0.00 :   773a:        callq   0x3750 <_init+0x750>
    0.00 :   773f:        movq    -0x38(%rbp), %rax
    0.00 :   7743:        subq    %fs:0x28, %rax
    0.00 :   774c:        jne     0x7821 <main+0x2df1>
    0.00 :   7752:        callq   0x3780 <_init+0x780>
    0.00 :   7757:        movq    -0x38(%rbp), %rax
    0.00 :   775b:        subq    %fs:0x28, %rax
    0.00 :   7764:        jne     0x78e9 <main+0x2eb9>
    0.00 :   776a:        leaq    -0x1700(%rbp), %rbx
    0.00 :   7771:        callq   0x3780 <_init+0x780>
    0.00 :   7776:        jne     0x712e <main+0x26fe>
    0.00 :   777c:        movl    $0x2a, %ecx
    0.00 :   7781:        movq    %rax, %rdi
    0.00 :   7784:        movq    %r14, %rsi
    0.00 :   7787:        rep             movsl   (%rsi), %es:(%rdi)
    0.00 :   7789:        jmp     0x712e <main+0x26fe>
    0.00 :   778e:        movq    -0x38(%rbp), %rax
    0.00 :   7792:        subq    %fs:0x28, %rax
    0.00 :   779b:        jne     0x78f3 <main+0x2ec3>
    0.00 :   77a1:        callq   0x3780 <_init+0x780>
    0.00 :   77a6:        jne     0x70a6 <main+0x2676>
    0.00 :   77ac:        movdqu  (%r14), %xmm6
    0.00 :   77b1:        movups  %xmm6, (%rax)
    0.00 :   77b4:        movq    0x10(%r14), %rax
    0.00 :   77b8:        movq    %rax, 0x10(%rdi)
    0.00 :   77bc:        jmp     0x70a6 <main+0x2676>
    0.00 :   77c1:        movq    -0x38(%rbp), %rax
    0.00 :   77c5:        subq    %fs:0x28, %rax
    0.00 :   77ce:        jne     0x7812 <main+0x2de2>
    0.00 :   77d0:        leaq    0x79e0(%rip), %rdi  # 0xf1b7
    0.00 :   77d7:        callq   0x3710 <_init+0x710>
    0.00 :   77dc:        movq    -0x38(%rbp), %rax
    0.00 :   77e0:        subq    %fs:0x28, %rax
    0.00 :   77e9:        jne     0x7817 <main+0x2de7>
    0.00 :   77eb:        leaq    0x79c5(%rip), %rdi  # 0xf1b7
    0.00 :   77f2:        callq   0x3900 <_init+0x900>
    0.00 :   77f7:        movq    -0x38(%rbp), %rax
    0.00 :   77fb:        subq    %fs:0x28, %rax
    0.00 :   7804:        jne     0x781c <main+0x2dec>
    0.00 :   7806:        leaq    0x789c(%rip), %rdi  # 0xf0a9
    0.00 :   780d:        callq   0x36e0 <_init+0x6e0>
    0.00 :   7812:        callq   0x3840 <_init+0x840>
    0.00 :   7817:        callq   0x3840 <_init+0x840>
    0.00 :   781c:        callq   0x3840 <_init+0x840>
    0.00 :   7821:        callq   0x3840 <_init+0x840>
    0.00 :   7826:        movq    -0x1800(%rbp), %rdi
    0.00 :   782d:        callq   0x3650 <_init+0x650>
    0.00 :   7832:        jmp     0x464b <main.cold+0xd2>
    0.00 :   7837:        movq    -0x38(%rbp), %rax
    0.00 :   783b:        subq    %fs:0x28, %rax
    0.00 :   7844:        jne     0x78fd <main+0x2ecd>
    0.00 :   784a:        leaq    0x7aad(%rip), %rdi  # 0xf2fe
    0.00 :   7851:        leaq    -0x1700(%rbp), %rbx
    0.00 :   7858:        callq   0x36e0 <_init+0x6e0>
    0.00 :   785d:        callq   0x3840 <_init+0x840>
    0.00 :   7862:        movq    -0x1680(%rbp), %rax
    0.00 :   7869:        leaq    0x791a(%rip), %rsi  # 0xf18a
    0.00 :   7870:        testq   %rax, %rax
    0.00 :   7873:        je      0x7879 <main+0x2e49>
    0.00 :   7875:        movq    0x8(%rax), %rsi
    0.00 :   7879:        leaq    -0x1480(%rbp), %r14
    0.00 :   7880:        movq    %r15, %rdx
    0.00 :   7883:        movq    %r14, %rdi
    0.00 :   7886:        callq   0xd120 <std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::basic_string<std::allocator<char> >(char const*, std::allocator<char> const&)>
    0.00 :   788b:        movq    -0x1680(%rbp), %rdi
    0.00 :   7892:        testq   %rdi, %rdi
    0.00 :   7895:        je      0x789c <main+0x2e6c>
    0.00 :   7897:        callq   0x3600 <_init+0x600>
    0.00 :   789c:        movl    $0x10, %edi
    0.00 :   78a1:        callq   0x36d0 <_init+0x6d0>
    0.00 :   78a6:        movq    -0x1478(%rbp), %r12
    0.00 :   78ad:        xorl    %ecx, %ecx
    0.00 :   78af:        movq    -0x17e8(%rbp), %rdi
    0.00 :   78b6:        movq    %r13, -0x1430(%rbp)
    0.00 :   78bd:        movq    -0x1480(%rbp), %r15
    0.00 :   78c4:        movq    %rax, %rbx
    0.00 :   78c7:        leaq    0x25(%r12), %rsi
    0.00 :   78cc:        movq    %rcx, -0x1428(%rbp)
    0.00 :   78d3:        movb    $0x0, -0x1420(%rbp)
    0.00 :   78da:        callq   0x3970 <_init+0x970>
    0.00 :   78df:        jmp     0x47f5 <main.cold+0x27c>
    0.00 :   78e4:        callq   0x3840 <_init+0x840>
    0.00 :   78e9:        callq   0x3840 <_init+0x840>
    0.00 :   78ee:        callq   0x3840 <_init+0x840>
    0.00 :   78f3:        callq   0x3840 <_init+0x840>
    0.00 :   78f8:        callq   0x3840 <_init+0x840>
    0.00 :   78fd:        callq   0x3840 <_init+0x840>
    0.00 :   7902:        endbr64
    0.00 :   7906:        movq    %rax, %r14
    0.00 :   7909:        movq    %rdx, %r12
    0.00 :   790c:        jmp     0x4588 <main.cold+0xf>
    0.00 :   7911:        endbr64
    0.00 :   7915:        movq    %rax, %r14
    0.00 :   7918:        movq    %rdx, %r12
    0.00 :   791b:        jmp     0x4594 <main.cold+0x1b>
    0.00 :   7920:        endbr64
    0.00 :   7924:        movq    %rax, %r14
    0.00 :   7927:        movq    %rdx, %r13
    0.00 :   792a:        jmp     0x4579 <main.cold>
    0.00 :   792f:        endbr64
    0.00 :   7933:        movq    %rax, %r14
    0.00 :   7936:        movq    %rdx, %r12
    0.00 :   7939:        jmp     0x45a0 <main.cold+0x27>
    0.00 :   793e:        endbr64
    0.00 :   7942:        movq    %rax, %rbx
    0.00 :   7945:        jmp     0x4928 <main.cold+0x3af>
    0.00 :   794a:        endbr64
    0.00 :   794e:        movq    %rax, %r14
    0.00 :   7951:        movq    %rdx, %r12
    0.00 :   7954:        jmp     0x46dc <main.cold+0x163>
    0.00 :   7959:        endbr64
    0.00 :   795d:        movq    %rax, %rbx
    0.00 :   7960:        movq    %rdx, %r12
    0.00 :   7963:        jmp     0x45cf <main.cold+0x56>
    0.00 :   7968:        endbr64
    0.00 :   796c:        movq    %rax, %rbx
    0.00 :   796f:        jmp     0x4710 <main.cold+0x197>
    0.00 :   7974:        endbr64
    0.00 :   7978:        movq    %rax, %rbx
    0.00 :   797b:        movq    %rdx, %r12
    0.00 :   797e:        jmp     0x475e <main.cold+0x1e5>
    0.00 :   7983:        endbr64
    0.00 :   7987:        jmp     0x477f <main.cold+0x206>
    0.00 :   798c:        endbr64
    0.00 :   7990:        movq    %rax, %rbx
    0.00 :   7993:        movq    %rdx, %r12
    0.00 :   7996:        jmp     0x475e <main.cold+0x1e5>
    0.00 :   799b:        endbr64
    0.00 :   799f:        jmp     0x47a4 <main.cold+0x22b>
    0.00 :   79a4:        endbr64
    0.00 :   79a8:        movq    %rax, %rbx
    0.00 :   79ab:        jmp     0x47b4 <main.cold+0x23b>
    0.00 :   79b0:        endbr64
    0.00 :   79b4:        movq    %rax, %rbx
    0.00 :   79b7:        movq    %rdx, %r12
    0.00 :   79ba:        jmp     0x47e3 <main.cold+0x26a>
    0.00 :   79bf:        endbr64
    0.00 :   79c3:        jmp     0x48bb <main.cold+0x342>
    0.00 :   79c8:        endbr64
    0.00 :   79cc:        movq    %rax, %r14
    0.00 :   79cf:        movq    %rdx, %r12
    0.00 :   79d2:        jmp     0x46ef <main.cold+0x176>
    0.00 :   79d7:        endbr64
    0.00 :   79db:        movq    %rax, %rbx
    0.00 :   79de:        movq    %rdx, %r12
    0.00 :   79e1:        jmp     0x49a6 <main.cold+0x42d>
    0.00 :   79e6:        endbr64
    0.00 :   79ea:        movq    %rax, %rbx
    0.00 :   79ed:        movq    %rdx, %r12
    0.00 :   79f0:        jmp     0x45e7 <main.cold+0x6e>
    0.00 :   79f5:        endbr64
    0.00 :   79f9:        movq    %rax, %rbx
    0.00 :   79fc:        leaq    -0x1460(%rbp), %rax
    0.00 :   7a03:        movq    %rax, -0x1868(%rbp)
    0.00 :   7a0a:        jmp     0x47c0 <main.cold+0x247>
    0.00 :   7a0f:        endbr64
    0.00 :   7a13:        movq    %rax, %rbx
    0.00 :   7a16:        jmp     0x4700 <main.cold+0x187>
    0.00 :   7a1b:        endbr64
    0.00 :   7a1f:        movq    %rax, %rbx
    0.00 :   7a22:        movq    %rdx, %r12
    0.00 :   7a25:        jmp     0x45e7 <main.cold+0x6e>
    0.00 :   7a2a:        endbr64
    0.00 :   7a2e:        movq    %rax, %rbx
    0.00 :   7a31:        jmp     0x4708 <main.cold+0x18f>
    0.00 :   7a36:        endbr64
    0.00 :   7a3a:        movq    %rax, %rbx
    0.00 :   7a3d:        jmp     0x471c <main.cold+0x1a3>
    0.00 :   7a42:        endbr64
    0.00 :   7a46:        movq    %rax, %r14
    0.00 :   7a49:        movq    %rdx, %r12
    0.00 :   7a4c:        jmp     0x49b7 <main.cold+0x43e>
    0.00 :   7a51:        endbr64
    0.00 :   7a55:        movq    %rax, %rbx
    0.00 :   7a58:        movq    %rdx, %r12
    0.00 :   7a5b:        jmp     0x45db <main.cold+0x62>
    0.00 :   7a60:        endbr64
    0.00 :   7a64:        movq    %rax, %rbx
    0.00 :   7a67:        movq    %rdx, %r12
    0.00 :   7a6a:        jmp     0x49dd <main.cold+0x464>
    0.00 :   7a6f:        jmp     0x48e0 <main.cold+0x367>
    0.00 :   7a74:        endbr64
    0.00 :   7a78:        movq    %rax, %rbx
    0.00 :   7a7b:        movq    %rdx, %r13
    0.00 :   7a7e:        jmp     0x49f3 <main.cold+0x47a>
 Percent |	Source code & Disassembly of libc.so.6 for cpu_core/cycles/P (122 samples, percent: local period)
-----------------------------------------------------------------------------------------------------------------
         : 0      0x188d80 <__memmove_avx_unaligned_erms>:
